# omega_b	omega_cdm	h	ln10^{10}A_s	n_s	tau_reio	delta_Neff_drmd	f_idm_drmd	log10z_stop	log10_G_over_aH_drmd
0.01633219	0.09765042	0.9726311	2.512174	1.130436	0.01375727	0.8813254	0.4326442	4.327457	12.81134
0.017435418	0.08746216	0.9282078	2.559837	1.141937	0.06234285	0.9221254	0.4320484	4.735822	11.15969
0.01682921	0.08835013	0.9255199	2.544386	1.143857	0.05731633	1.131397	0.4444701	4.598846	10.69154
0.01751433	0.08468099	0.9099978	2.559439	1.13836	0.06177842	1.195608	0.4070427	4.336312	10.82365
0.0172154	0.09494136	0.8936803	2.619775	1.108608	0.07817062	1.163798	0.3548851	4.419274	10.84516
0.017886579	0.09295426	0.9310659	2.615144	1.109254	0.07351441	1.381021	0.1698691	4.709069	10.98506
0.01725914	0.09467438	0.8953428	2.642706	1.092364	0.08003662	1.345937	0.1989725	4.945089	10.1634
0.01747019	0.09110566	0.8835841	2.668553	1.111286	0.08603673	1.029882	0.1790318	4.617289	9.067566
0.02010371	0.1123811	0.933867	3.060357	0.9847937	0.01091981	0.07950957	0.4072538	2.816991	10.27215
0.016011199	0.149712	0.7049586	3.143546	1.19322	0.1089766	0.8029854	0.5991565	4.761729	4.160183
0.01763057	0.135947	0.8779247	3.110706	1.036075	0.1126384	0.7436359	0.2727697	3.876553	7.921966
0.01684114	0.1347833	0.6469124	2.684183	1.081119	0.1114081	0.6094721	0.7274875	2.21508	6.270731
0.02318968	0.1025419	0.7099951	2.767886	0.8440063	0.07431368	0.1392561	0.2084496	2.742622	8.420543
0.01685085	0.1376879	0.5597523	2.856297	0.9403142	0.1730923	0.7250535	0.4331716	3.218639	4.950323
0.02101124	0.1260629	0.7570843	2.661322	1.039156	0.07403476	1.281307	0.507914	2.030633	5.385053
0.01902063	0.1323375	0.5573522	2.71673	1.126526	0.1172485	0.03951075	0.4631515	2.267052	11.22564
0.02573852	0.1373605	0.5860855	2.640997	1.066446	0.03892111	0.2850812	0.2009648	2.430266	4.448606
0.02007494	0.1204665	0.9410496	2.913338	1.175056	0.1703117	1.94386	0.3564474	4.646988	4.376991
0.022513589	0.1010929	0.8433285	2.936126	1.069997	0.1874579	0.6680321	0.1550931	3.396964	6.67802
0.01629338	0.1158746	0.5013738	2.779566	0.8136737	0.1495917	0.05990339	0.3760148	4.832474	7.983758
0.02008049	0.1188994	0.781458	2.71852	0.9216716	0.05832588	0.275841	0.4523244	4.736266	3.152853
0.016812	0.1129681	0.9098939	3.222551	0.9318566	0.06173938	0.3615913	0.5607364	4.806676	9.430162
0.01519471	0.1081156	0.9789205	2.890512	1.157169	0.03827283	2.103825	0.3429099	4.012235	6.854763
0.01611555	0.128344	0.8825138	3.059705	1.117631	0.08327858	0.9784949	0.3223778	3.505233	11.95453
0.02217947	0.1321418	0.9410168	3.447174	1.116437	0.08644121	0.3370966	0.40538	4.330364	7.056692
0.015591249	0.09802632	0.9689201	3.275627	1.063745	0.1753541	0.2524717	0.1002903	3.072393	4.890601
0.0154261505	0.1015518	0.8465693	3.006253	0.9735633	0.02146505	0.4183375	0.3657346	4.809417	10.97393
0.01610237	0.1038571	0.6438949	2.534903	1.159751	0.1530507	0.5102984	0.5212516	4.618643	9.46509
0.0141949495	0.09095895	0.7651038	2.528262	1.065537	0.03399486	0.5865328	0.2242633	4.323854	7.124484
0.0160107	0.1141472	0.7489971	2.631528	1.159059	0.06248604	0.05307835	0.4388533	3.680135	12.267
0.01633869	0.09660837	0.9731737	2.526869	1.134899	0.02114637	0.9231647	0.4179363	4.318379	12.99547
0.016899649	0.09261621	0.9883842	2.523256	1.128183	0.03931666	1.000573	0.4031335	4.387622	12.82956
0.01701076	0.08736396	0.9167266	2.559257	1.146418	0.06653379	1.148481	0.4406011	4.619547	10.41573
0.01759618	0.08474118	0.9137704	2.571892	1.139651	0.06806511	1.189331	0.4166287	4.30905	10.84838
0.01713567	0.09554362	0.8987812	2.617844	1.110882	0.0773968	1.130791	0.3432007	4.442814	10.67553
0.017886579	0.09295426	0.9310659	2.615144	1.109254	0.07351441	1.381021	0.1698691	4.709069	10.98506
0.0174546	0.09405095	0.8921122	2.644901	1.093992	0.08191144	1.304502	0.1943441	4.918979	10.11584
0.01723037	0.09271585	0.9662552	3.215772	1.051916	0.06683206	1.430674	0.2718053	3.488786	11.481
0.01834246	0.1192075	0.9321514	3.161423	1.036674	0.03901148	0.616659	0.416904	2.797182	11.6483
0.016011199	0.149712	0.7049586	3.143546	1.19322	0.1089766	0.8029854	0.5991565	4.761729	4.160183
0.017458579	0.1448214	0.774059	3.115451	0.9533418	0.1516695	0.8361215	0.2478449	4.254935	3.969403
0.018653508	0.1212149	0.6531124	2.69327	1.070443	0.0755972	0.2976647	0.6311337	2.159263	2.754436
0.02029458	0.1090836	0.5602625	2.630965	0.8387561	0.1211333	0.7050579	0.392097	2.901675	7.624098
0.01870763	0.1294107	0.6209504	2.952811	0.9266125	0.1857978	0.3927842	0.473734	3.384735	6.846864
0.02111348	0.1291586	0.8023137	2.681138	1.063283	0.07509979	1.595291	0.2549178	2.92762	5.424874
0.022003688	0.1468353	0.5636205	2.711537	1.04358	0.05742785	0.7359341	0.115412	3.448162	13.73222
0.01970836	0.09304392	0.8398613	2.893933	1.175163	0.05163588	0.8868592	0.5189334	4.686062	12.48959
0.02448831	0.1483911	0.7995349	2.578331	1.010205	0.02696431	2.183078	0.06217883	3.969991	6.085274
0.02074767	0.1269839	0.6102023	2.796581	1.06746	0.1937485	0.4213458	0.3766703	3.606399	2.005517
0.0141726695	0.1080814	0.5742058	2.807977	0.9450116	0.09982778	0.3505259	0.6159213	3.335242	5.632993
0.01971007	0.1206356	0.8182841	2.805374	0.9427725	0.05634139	0.5941869	0.5090697	4.78865	4.271469
0.016812	0.1129681	0.9098939	3.222551	0.9318566	0.06173938	0.3615913	0.5607364	4.806676	9.430162
0.01490221	0.1151915	0.9501167	2.85308	1.120716	0.03768498	1.791508	0.2715579	2.942421	8.968644
0.017574199	0.1180303	0.8947845	2.828468	1.183361	0.07434565	0.158495	0.2223012	3.708766	11.68673
0.02103485	0.136636	0.9746751	3.336284	1.125862	0.04540277	0.7826313	0.2415856	4.687218	6.747021
0.01645411	0.1142419	0.9721467	3.265499	1.121373	0.1719949	0.3894638	0.4845988	3.076667	4.748722
0.015161279	0.1296212	0.9788424	3.102836	0.9203319	0.02085471	0.6264531	0.5505039	3.639387	7.967894
0.015282109	0.1036899	0.694219	2.510476	1.09462	0.07865328	0.06329335	0.5196669	4.190562	11.74493
0.0141949495	0.09095895	0.7651038	2.528262	1.065537	0.03399486	0.5865328	0.2242633	4.323854	7.124484
0.01835491	0.1091611	0.7593522	2.581268	1.188165	0.07224989	0.1940297	0.2426263	3.63562	13.92349
0.01646806	0.0964017	0.9757603	2.512576	1.135755	0.01822553	0.9848289	0.4295553	4.408955	12.99576
0.01690447	0.09203899	0.9866891	2.520162	1.130141	0.03612372	1.002959	0.3785256	4.493831	12.7638
0.01701076	0.08736396	0.9167266	2.559257	1.146418	0.06653379	1.148481	0.4406011	4.619547	10.41573
0.01771005	0.08511412	0.91292	2.577352	1.135639	0.06854382	1.144101	0.4142502	4.257674	10.99335
0.01734965	0.0945284	0.8827137	2.610861	1.117946	0.07488926	1.111216	0.322216	4.451567	10.9792
0.01766185	0.09261437	0.9392501	2.611014	1.110218	0.07414757	1.446542	0.1779013	4.75785	10.88754
0.01745254	0.09404936	0.8876279	2.650008	1.092077	0.08630888	1.273173	0.1953396	4.925901	10.25401
0.019675769	0.09575772	0.9400104	3.359786	1.012873	0.08541952	1.19683	0.1542886	4.025588	11.00125
0.019262169	0.108098	0.9286956	3.28257	1.02462	0.0768682	0.7038394	0.3147609	2.543174	12.97688
0.01495972	0.128824	0.8613375	3.240833	1.054295	0.09727316	0.101462	0.6214499	3.272226	8.10346
0.02492726	0.1353486	0.8085698	3.328359	0.9767219	0.1324293	0.1308047	0.305413	3.669865	7.945401
0.01705812	0.1364183	0.5518112	2.681159	1.199643	0.1140307	0.7663264	0.8973784	3.977304	3.68014
0.021729099	0.1126702	0.6990025	2.886143	0.8183183	0.08510529	0.5644127	0.4297598	3.13379	10.36503
0.02212184	0.1246176	0.68064	2.945604	0.9137927	0.1667167	0.6857447	0.3351945	3.207092	5.481611
0.023509199	0.1211814	0.801219	2.607957	1.079712	0.07082486	1.472136	0.09737202	3.148607	2.483194
0.02392492	0.1165168	0.5537224	2.664926	1.129102	0.1334	0.1981347	0.2479901	3.499708	10.58704
0.01602372	0.1207846	0.8279768	2.86696	1.053462	0.04056424	0.5853547	0.4661555	3.348956	7.384716
0.02448831	0.1483911	0.7995349	2.578331	1.010205	0.02696431	2.183078	0.06217883	3.969991	6.085274
0.02243273	0.1282579	0.5280908	2.71404	1.06734	0.172294	0.1969187	0.2498217	3.350991	5.297802
0.01658859	0.09986864	0.5295519	2.794244	1.034097	0.09341667	0.1635251	0.4019168	3.962277	6.058713
0.017895238	0.1100364	0.8331719	3.027348	1.029078	0.1047717	1.183566	0.2147874	3.004721	12.00203
0.017079739	0.1222818	0.9619966	3.1619	0.9316095	0.01909641	0.2308498	0.4354756	4.985336	9.043508
0.015894148	0.1200644	0.9992571	2.968501	0.9978404	0.1138324	0.8734423	0.3796265	4.251269	11.48365
0.015056109	0.128301	0.7347981	2.916516	1.094203	0.05228073	0.1684751	0.1370086	3.515303	9.388076
0.02592231	0.131868	0.856646	3.39271	1.071992	0.07243142	0.02534242	0.1016579	3.195441	5.492049
0.024996419	0.1296618	0.9451615	3.136834	1.100742	0.09019915	0.06404477	0.3140016	4.843461	9.91155
0.01613376	0.09183898	0.888551	2.987846	1.049216	0.03688689	0.423161	0.3681312	4.440008	10.29834
0.01456623	0.1120649	0.6440542	2.624757	1.15802	0.1472635	0.3545163	0.5230306	4.679377	9.459673
0.01410863	0.09994686	0.8180369	2.679912	1.06621	0.04815562	1.087167	0.03397482	4.865932	5.167433
0.020460019	0.1195326	0.7212348	2.513064	1.123038	0.05084214	0.1214547	0.1496294	3.416559	13.96667
0.01684631	0.09370916	0.9757161	2.50598	1.122557	0.0315572	0.9728914	0.39487	4.2909	12.67209
0.01728075	0.08551047	0.9155862	2.556745	1.142603	0.0630639	0.9478781	0.4337676	4.897543	11.19031
0.01701	0.0878605	0.8893295	2.529231	1.136257	0.04638374	1.238271	0.4232096	4.516708	10.39186
0.017589709	0.0913527	0.91896	2.643596	1.123859	0.08633361	1.186486	0.4018431	4.344029	9.906973
0.01818238	0.09389373	0.8784061	2.61272	1.108813	0.0667301	1.222941	0.2724487	4.320859	10.48662
0.01756808	0.09170611	0.8937764	2.624903	1.100552	0.08121282	1.270711	0.2183802	4.836751	10.79553
0.01745062	0.09124546	0.884653	2.661304	1.108607	0.0905371	1.072067	0.1502582	4.78724	9.179928
0.022965878	0.1097732	0.9300989	3.06729	0.9825114	0.02664337	0.2098718	0.1850129	3.689211	9.42871
0.01450162	0.1409223	0.6829718	3.337208	1.1866	0.1654287	0.4254418	0.420225	3.962249	4.298922
0.02163623	0.1460174	0.7850995	3.19656	0.9564344	0.08117855	0.1657032	0.4219012	3.752895	8.926241
0.02144587	0.1225941	0.6826294	2.443198	1.177059	0.07194743	0.7644655	0.5600236	4.771342	5.991223
0.02122869	0.1105697	0.5997579	2.582106	0.8206117	0.06381051	0.1815619	0.1605051	3.659615	11.3559
0.023153638	0.1240427	0.5166053	2.834076	0.838887	0.1912368	0.1246469	0.1602567	2.093857	6.696832
0.02109067	0.1213251	0.5852167	2.465944	0.8786923	0.02807505	0.6285835	0.0508443	3.327552	3.786354
0.01904413	0.1398019	0.6273783	2.571837	1.09451	0.08890757	0.186497	0.3242004	3.81771	10.19673
0.01719711	0.1106594	0.6985016	2.940984	1.087708	0.1025137	0.3300587	0.6022995	3.522591	9.135416
0.025044838	0.1372056	0.7845657	2.69461	1.006145	0.04668237	1.909445	0.03809417	4.185114	4.759614
0.01826923	0.1354057	0.6412556	2.708267	0.9646821	0.11343	0.6202728	0.2222074	4.967404	2.741425
0.017385209	0.1105193	0.7453306	3.032333	0.9270877	0.1368831	0.3832362	0.2425737	3.835318	8.519162
0.015792089	0.1120957	0.8345076	3.0405	1.076273	0.1019827	1.004786	0.2294722	3.104717	13.58907
0.016139869	0.09759134	0.9945623	3.238344	1.037867	0.09790456	0.3196183	0.9357816	3.109683	10.43722
0.014910789	0.1248694	0.9562173	3.043702	1.014134	0.1405016	0.4925406	0.4647983	4.236503	10.65457
0.0156206405	0.1397784	0.8871311	3.156242	1.187645	0.08069782	2.150435	0.1919237	2.220922	9.482546
0.02046884	0.1410859	0.7948546	3.336707	1.126761	0.07457124	1.002318	0.1043699	4.999459	10.70846
0.0166214	0.1075413	0.9076568	3.203835	1.177207	0.1503442	0.2653631	0.188539	3.14755	5.764021
0.01612718	0.1426465	0.9679865	3.115209	0.9108506	0.06344997	0.09708533	0.4645883	2.294277	3.933991
0.01963511	0.1057546	0.6814965	2.543254	1.101366	0.1064053	0.3772954	0.3890831	3.943266	10.91288
0.01475674	0.1037568	0.843326	2.725204	1.065062	0.04543221	1.524618	0.1133464	4.567646	3.814256
0.01885828	0.1287225	0.6631669	2.56991	1.123071	0.09035806	0.008606251	0.09048914	2.741259	12.6986
0.016459579	0.09597346	0.9756262	2.509622	1.133164	0.01885987	1.002718	0.4144386	4.410008	12.85253
0.01695505	0.09057243	0.9634992	2.583104	1.133204	0.06438325	0.9626576	0.3906072	4.623153	11.37948
0.016843969	0.08793956	0.9186223	2.558053	1.143345	0.06577031	1.187452	0.4371559	4.692547	10.4764
0.01771005	0.08511412	0.91292	2.577352	1.135639	0.06854382	1.144101	0.4142502	4.257674	10.99335
0.01725334	0.09529562	0.8979591	2.620655	1.111363	0.07810154	1.114127	0.3461807	4.422553	10.75763
0.01781217	0.09145366	0.9292861	2.600388	1.111043	0.06923363	1.405376	0.1755095	4.803947	11.06217
0.01746337	0.09390954	0.8935208	2.66442	1.096437	0.0924513	1.243037	0.1859294	4.967804	10.29133
0.021473419	0.08064175	0.9890347	3.340031	1.041406	0.07676734	0.6004954	0.3574367	4.411961	12.82308
0.019262169	0.108098	0.9286956	3.28257	1.02462	0.0768682	0.7038394	0.3147609	2.543174	12.97688
0.01426769	0.1171328	0.9136717	3.27086	1.080282	0.1281664	0.3291686	0.8080371	4.225945	9.442746
0.02480196	0.1355131	0.8197873	3.389714	0.9547831	0.1067288	0.3257615	0.07103881	3.543764	10.04125
0.01705812	0.1364183	0.5518112	2.681159	1.199643	0.1140307	0.7663264	0.8973784	3.977304	3.68014
0.02256335	0.09962144	0.6719668	2.841554	0.8407632	0.1090362	0.464709	0.4593518	3.278032	8.942363
0.02151009	0.1235828	0.5460958	2.789467	0.9255817	0.1185506	0.5953483	0.1804012	3.277391	2.043023
0.02150582	0.1203836	0.5117634	2.418215	0.9112501	0.05902293	0.426761	0.06185099	3.075799	3.756311
0.01573756	0.1415075	0.6388882	2.653592	1.049187	0.137157	0.1959124	0.4067049	4.109638	7.651713
0.018722799	0.1048661	0.6562667	2.711749	1.142763	0.06923763	0.0163393	0.4589829	3.995633	8.404075
0.023073101	0.1442917	0.7491407	2.491793	1.06936	0.02834468	1.71782	0.321003	3.907806	2.302344
0.02243273	0.1282579	0.5280908	2.71404	1.06734	0.172294	0.1969187	0.2498217	3.350991	5.297802
0.0161817	0.1101338	0.5049915	2.832234	1.029321	0.1127301	0.1310682	0.2653137	3.363266	6.326239
0.02246571	0.1249528	0.7632096	2.771188	0.9704366	0.02763326	0.4267238	0.3647964	3.573918	12.424
0.0145485895	0.1163412	0.9059988	3.255898	1.028721	0.06499321	1.057897	0.5682338	4.618283	12.14215
0.01782828	0.1101256	0.8185562	2.936102	1.058376	0.1513144	0.9767886	0.1423368	3.056697	8.019319
0.019954558	0.1053603	0.9469828	3.09097	1.185989	0.154599	0.1435562	0.07807008	2.918961	7.606562
0.01726815	0.1387664	0.9253512	3.106314	1.016415	0.07569377	1.850558	0.0053396	4.604832	10.68742
0.01811905	0.1346848	0.8214398	3.10563	1.054787	0.09551948	0.5550051	0.3758099	3.584255	3.065796
0.01584455	0.1269981	0.8671211	3.044659	1.018821	0.1207487	0.4195857	0.5246361	4.278713	4.002202
0.01838726	0.1047723	0.9276333	2.888928	0.9661382	0.05307877	0.4188778	0.02853293	4.225589	9.366575
0.02073747	0.088548	0.8640822	2.491585	1.157863	0.05210812	1.233455	0.2280293	4.284192	6.861317
0.01894372	0.08901302	0.9574589	2.663823	1.198434	0.01936092	1.433158	0.3004194	3.008743	2.379531
0.016459579	0.09597346	0.9756262	2.509622	1.133164	0.01885987	1.002718	0.4144386	4.410008	12.85253
0.01685643	0.09466652	0.9846611	2.515564	1.120458	0.02652555	1.003584	0.3945895	4.549093	12.52673
0.016853468	0.0890666	0.9142298	2.570933	1.139654	0.07141704	1.155926	0.446487	4.658344	10.65277
0.017805949	0.08654786	0.9086718	2.581972	1.130046	0.07203273	1.107465	0.3910691	4.268472	11.05785
0.017361179	0.09400962	0.8895774	2.620065	1.120739	0.07773282	1.148409	0.3089447	4.431865	10.80827
0.0178492	0.09168838	0.9253779	2.606597	1.109072	0.07146942	1.338049	0.1556593	4.773005	10.9931
0.01727244	0.09594333	0.895611	2.679347	1.092247	0.09855015	1.25568	0.1687881	4.967925	9.920373
0.021473419	0.08064175	0.9890347	3.340031	1.041406	0.07676734	0.6004954	0.3574367	4.411961	12.82308
0.01996538	0.1075863	0.8821592	3.222628	1.007604	0.04425167	0.4349931	0.3294553	2.031732	10.5392
0.014268529	0.1280757	0.8708735	3.31082	1.072397	0.1037553	0.6101645	0.7442334	4.27874	10.8864
0.02480196	0.1355131	0.8197873	3.389714	0.9547831	0.1067288	0.3257615	0.07103881	3.543764	10.04125
0.01705812	0.1364183	0.5518112	2.681159	1.199643	0.1140307	0.7663264	0.8973784	3.977304	3.68014
0.022904638	0.1061551	0.6049868	2.645412	0.8848916	0.06627431	0.2610721	0.3735661	3.200457	13.27325
0.02020308	0.1268692	0.6102598	2.899832	0.9880856	0.1473552	0.6133921	0.6364118	4.008212	3.739825
0.023509199	0.1211814	0.801219	2.607957	1.079712	0.07082486	1.472136	0.09737202	3.148607	2.483194
0.022872219	0.1335947	0.5113282	2.627244	1.080161	0.09487771	0.3919225	0.06012291	3.537455	11.12903
0.015032181	0.1087415	0.8628438	2.900144	1.122616	0.02022388	0.696235	0.3185395	3.354451	10.16508
0.023073101	0.1442917	0.7491407	2.491793	1.06936	0.02834468	1.71782	0.321003	3.907806	2.302344
0.01940052	0.1214327	0.5286979	2.67662	0.9999183	0.1119754	0.03349393	0.4891432	3.857576	5.656619
0.01692697	0.1171907	0.6066992	3.068687	0.9194801	0.155514	0.1200215	0.468602	3.119929	2.031967
0.02188015	0.1159002	0.8464354	2.958318	1.0034	0.06844749	0.89913	0.2377438	3.634213	13.94744
0.019940559	0.09110653	0.9913636	3.265098	1.062635	0.0879277	0.5754603	0.854631	3.949253	7.617683
0.01676544	0.1095346	0.9161823	2.998842	0.9577617	0.1293513	0.297455	0.3219177	4.148664	13.93948
0.01812443	0.1402913	0.8955581	3.204291	1.107908	0.110993	1.504213	0.1141724	2.701579	10.89319
0.0169084	0.1472103	0.8613882	3.481912	1.072542	0.1053063	1.105178	0.4594836	4.467348	3.829276
0.02395102	0.1480828	0.8231232	3.062012	1.134023	0.1011512	0.02808677	0.1423517	3.142731	6.128042
0.01401702	0.1424313	0.8904015	3.121329	0.9245553	0.0709699	0.005295881	0.6183345	3.110891	7.351008
0.01593166	0.1113449	0.8866922	2.921775	0.9719096	0.06239684	0.9836887	0.1495978	4.595284	7.07691
0.01528833	0.107765	0.8815218	2.584925	1.099223	0.0532479	0.7079851	0.3766088	3.18541	3.163579
0.02042069	0.1135979	0.9725167	2.684982	1.129372	0.06373722	0.766529	0.3259234	2.053726	12.30495
0.01651736	0.09787294	0.9681176	2.511947	1.129326	0.01742683	0.9017851	0.4166092	4.421407	13.01763
0.01705033	0.09012173	0.9563933	2.583337	1.135031	0.06363062	0.9541768	0.4118191	4.600834	11.36797
0.016829949	0.08831691	0.9079999	2.555202	1.141151	0.0654386	1.230374	0.4462527	4.598367	10.64159
0.01785158	0.08773862	0.931397	2.56476	1.129614	0.06129373	1.070276	0.4467323	4.207805	10.80473
0.01782109	0.09262276	0.8902803	2.620985	1.114188	0.07991147	1.182302	0.2882197	4.436903	10.47028
0.0179387	0.09149832	0.9198392	2.595735	1.108361	0.06734502	1.289512	0.1637587	4.797379	10.81514
0.01726579	0.0954599	0.8872711	2.682271	1.090764	0.1004197	1.251047	0.1474727	4.972944	9.798485
0.02268616	0.08325349	0.8683648	3.218865	1.014878	0.05188811	0.3269881	0.3546457	4.63053	11.33781
0.02180394	0.101378	0.8185238	3.188479	1.051523	0.0316036	0.6916882	0.136489	2.647512	8.748773
0.014268529	0.1280757	0.8708735	3.31082	1.072397	0.1037553	0.6101645	0.7442334	4.27874	10.8864
0.02484442	0.1223981	0.8972841	3.406972	0.9323745	0.1042915	0.7377269	0.004943571	3.941611	9.204598
0.018653508	0.1212149	0.6531124	2.69327	1.070443	0.0755972	0.2976647	0.6311337	2.159263	2.754436
0.02011008	0.1055536	0.5558426	2.82305	0.8569335	0.1833587	0.220312	0.5476494	2.776845	9.698769
0.02113616	0.124343	0.5871704	2.70335	1.026648	0.13377	0.447769	0.6391392	3.989334	4.235808
0.02404989	0.1355342	0.7561001	2.662098	1.017026	0.05097457	1.271186	0.2724317	3.406403	3.50879
0.020235341	0.1377675	0.5350113	2.789174	0.9406426	0.1286707	1.060511	0.1412669	2.752874	12.63101
0.01970836	0.09304392	0.8398613	2.893933	1.175163	0.05163588	0.8868592	0.5189334	4.686062	12.48959
0.02254832	0.1486441	0.7449033	2.458359	1.044726	0.01218239	1.707783	0.2350454	4.106055	2.846219
0.01649546	0.140057	0.5025139	2.77695	0.8968094	0.1406764	0.4518832	0.3082509	4.748169	2.253592
0.019349119	0.1052877	0.8048388	2.866286	0.9125141	0.08472552	0.9525406	0.2035397	4.29728	7.788084
0.015792089	0.1120957	0.8345076	3.0405	1.076273	0.1019827	1.004786	0.2294722	3.104717	13.58907
0.01934306	0.09100711	0.969927	2.778345	0.9798726	0.01953211	0.9712667	0.1871291	2.431456	13.73886
0.02060289	0.1158249	0.8011724	2.964159	0.9850919	0.1250688	0.364054	0.2014969	3.207536	9.526002
0.016727349	0.1390009	0.8906971	3.166647	1.145691	0.08298485	1.830235	0.2936851	2.207016	9.864523
0.01857465	0.1392913	0.8911361	3.431193	1.115795	0.10767	1.449027	0.1510505	4.734493	9.323534
0.02493229	0.1372112	0.924682	3.188077	1.115879	0.0886144	0.1532489	0.1556284	4.551296	9.092988
0.01850971	0.1143249	0.9169638	3.058558	0.9602749	0.03631057	0.3444247	0.3433963	3.842762	9.600146
0.017296629	0.1046565	0.6239816	2.387822	1.120447	0.1065376	0.4684751	0.3704948	4.053018	10.02824
0.01410863	0.09994686	0.8180369	2.679912	1.06621	0.04815562	1.087167	0.03397482	4.865932	5.167433
0.020460019	0.1195326	0.7212348	2.513064	1.123038	0.05084214	0.1214547	0.1496294	3.416559	13.96667
0.01635129	0.1003106	0.9699053	2.539873	1.123229	0.02915147	0.9483646	0.4077965	4.393044	13.10363
0.01720464	0.08869179	0.9492314	2.592487	1.139312	0.07010206	0.9205131	0.4230115	4.578847	11.29657
0.01673753	0.08976944	0.9046025	2.56871	1.139219	0.07044198	1.238837	0.4363114	4.600582	10.46849
0.017771069	0.08670608	0.9104786	2.582048	1.130011	0.07337358	1.104896	0.3997245	4.179209	11.01179
